,ID,PTS,REB,AST,STL,BLK,FGper,threeper,FTper,height_inches,weight
153,101127,10.637438585878952,4.315187350875425,8.128608730718822,0.8028255536512419,0.10035319420640523,0.4265010753772222,0.29704545485095946,0.8319279799710992,75,200
154,1891,7.39662493213898,2.229119842562433,2.6344143593919656,1.722501696525516,0.6079417752442997,0.3921224450325734,0.35361946593376764,0.9007670636536376,74,185
155,1628393,10.533889493291133,3.839455048956582,4.528588006461608,1.6736086110836383,0.2953426960735832,0.34653543005967097,0.27368423169485384,0.7639531071770019,72,190
156,1627759,16.74055142187341,5.9860153569123105,1.9276998607005744,1.2174946488635203,0.4058315496211735,0.4687354398124554,0.3855399721401148,0.6544033737641423,79,225
157,1628369,16.53763564706282,6.087473244317603,1.9276998607005744,1.1160367614582272,0.9131209866476404,0.4819249651751436,0.4352543369687086,0.8400713077158292,80,205
158,201145,16.340955622288956,4.981998665331998,1.9927994661327997,0.7971197864531199,0.6974798131464798,0.4633258758758759,0.2899523223223223,0.8588965699032366,81,235
159,201952,15.376149051490511,3.3382428861788616,7.789233401084012,1.6185420054200543,0.4046355013550136,0.4481338177506775,0.3773226050135501,0.8517577303523035,74,189
160,203924,14.658955685562505,7.028266424584763,1.204845672785959,0.7028266424584763,1.6064608970479461,0.5301320960258221,0.2881589234079753,0.6606570439109678,81,220
161,203087,18.81857048092869,5.942706467661692,3.3675336650082923,1.089496185737977,0.5942706467661691,0.44966478938640136,0.3595337412935323,0.8507974759535656,77,185
162,1626170,13.00856311519021,3.77347632349029,7.447650638467678,1.290926110667731,0.1986040170258048,0.4111103152434158,0.3326617285182229,0.7487371441872839,76,198
163,201573,11.714072766499953,3.0261354646791543,2.0499627341374915,0.8785554574874964,0.19523454610833252,0.4060878559053317,0.3611839103004152,0.7760573207806218,75,200
164,202710,21.749158197831978,5.361420392953929,4.855626016260162,1.922018631436314,0.4046355013550136,0.4784814803523035,0.360125596205962,0.8750242716802168,80,236
165,201975,15.518537490720119,4.131558682594316,2.3177036512114464,1.0076972396571506,0.10076972396571507,0.401063501383546,0.33455548356617404,0.8827427819396639,76,210
166,203925,15.084856378763867,4.633910129424195,2.1690643159006866,0.5915629952456419,0.29578149762282097,0.4781800878235605,0.4052206517432647,0.8124131801373482,78,219
167,204060,13.3508586737654,4.8919176819903765,5.401492440531039,1.3248943722057271,0.20382990341626567,0.47186622640865505,0.4504640865499471,0.825511108835876,80,226
168,2207,11.272857954165833,5.087750050110242,2.49399512260306,0.5985588294247344,0.1995196098082448,0.40901520010690173,0.2763346595844191,0.8788838812053185,79,240
169,1626202,13.503533591731264,4.2642737658098735,2.5382581939344484,1.0153032775737794,0.10153032775737794,0.4396263191894465,0.372616302869577,0.7706151876784986,74,185
170,203954,26.55189827073323,12.690245497041614,3.6118391030041517,0.7809381844333302,2.0499627341374915,0.471491428851623,0.3006612010068321,0.7506768297865386,84,250
171,203530,15.769171210094989,11.878077015396222,2.662327606899153,0.6143832938998046,0.2047944312999349,0.5345134656928301,0.0,0.6594380687857904,83,260
172,1628381,15.639789843542829,10.888461283479183,1.7817482100238664,0.8908741050119332,1.6827621983558738,0.572139147440997,0.3454611807212941,0.7255674655263856,82,235
173,203089,12.361482763300762,9.52442114549403,2.127796213355049,0.8105890336590664,2.0264725841476663,0.5815976316503799,0.1448927897665581,0.6008491211997828,83,229
174,202322,20.15394479314301,3.7284797867314574,9.976202672605794,1.4107761355200108,1.108466963622866,0.4171866572180604,0.35974791455760274,0.722518920834177,76,210
175,201973,13.656603528889802,8.153196136650626,1.4268093239138595,0.8153196136650627,0.40765980683253134,0.465751329306167,0.41479385345210057,0.8153196136650627,82,231
176,202685,20.21477357609711,13.642482659730561,1.692862811791383,0.5974809923969588,1.3941223155929041,0.5616321328531413,0.406287074829932,0.8006245298119249,84,255
177,1628371,9.629412918453507,6.6512439746019085,1.1912675775406405,2.1839905588245068,1.9854459625677336,0.3762420099065856,0.3454675974867857,0.7544694657757389,82,210
